"id","artist","artist_wikilink","birthplace","residence","birthyear"
"2002_1_1","Excellence","sv.wikipedia.org/wiki/Excellence","","",""
"2002_1_2","Tom Nordahl","sv.wikipedia.org/wiki/Tom_Nordahl","","",""
"2002_1_3","Barbados","sv.wikipedia.org/wiki/Barbados_(musikgrupp)","","",""
"2002_1_4","Camilla Lindén","sv.wikipedia.org/wiki/Camilla_Lind%C3%A9n","","",""
"2002_1_5","Brandsta City Släckers","sv.wikipedia.org/wiki/Brandsta_City_Sl%C3%A4ckers","","",""
"2002_1_6","Zoë","","","",""
"2002_1_7","Richard Sköld","sv.wikipedia.org/wiki/Richard_Sk%C3%B6ld","","",""
"2002_1_8","Méndez","sv.wikipedia.org/wiki/M%C3%A9ndez","","",""
"2002_2_1","Poets","sv.wikipedia.org/wiki/The_Poets","","",""
"2002_2_2","Jennifer Newberry","sv.wikipedia.org/wiki/Jennifer_Newberry","","",""
"2002_2_3","Javiera","sv.wikipedia.org/wiki/Javiera_Mu%C3%B1oz","","",""
"2002_2_4","Martin","sv.wikipedia.org/wiki/Martin_(s%C3%A5ngare)","","",""
"2002_2_5","Ann-Louise Hanson & Molle Holmberg","sv.wikipedia.org/wiki/Ann-Louise_Hanson & sv.wikipedia.org/wiki/Molle_Holmberg","","",""
"2002_2_6","Jakob Stadell & Voice Boys","","","",""
"2002_2_7","Afro-Dite","sv.wikipedia.org/wiki/Afro-Dite","","",""
"2002_2_8","Annika Ljungberg","sv.wikipedia.org/wiki/Annika_Ljungberg","","",""
"2002_3_1","Tove Jaarnek","sv.wikipedia.org/wiki/Towe_Jaarnek","","",""
"2002_3_2","Date","sv.wikipedia.org/wiki/Date","","",""
"2002_3_3","Linda Grip","sv.wikipedia.org/wiki/Linda_Grip","","",""
"2002_3_4","Arvingarna","sv.wikipedia.org/wiki/Arvingarna","","",""
"2002_3_5","Östen med Resten","sv.wikipedia.org/wiki/%C3%96sten_med_Resten","","",""
"2002_3_6","Rolf Carlsson","sv.wikipedia.org/wiki/Rolf_Carlsson","","",""
"2002_3_7","Sylvia Vrethammar","sv.wikipedia.org/wiki/Sylvia_Vrethammar","","",""
"2002_3_8","Hanna & Lina","sv.wikipedia.org/wiki/Hanna_Hedlund & sv.wikipedia.org/wiki/Lina_Hedlund","","",""
"2002_4_1","Carina Jaarnek","sv.wikipedia.org/wiki/Carina_Jaarnek","","",""
"2002_4_2","Solo","","","",""
"2002_4_3","Niklas Andersson","sv.wikipedia.org/wiki/Niklas_Andersson_(artist)","","",""
"2002_4_4","Friends","sv.wikipedia.org/wiki/Friends_(musikgrupp)","","",""
"2002_4_5","The Honeydrops","","","",""
"2002_4_6","Kikki, Bettan & Lotta","sv.wikipedia.org/wiki/Kikki,_Bettan_%26_Lotta","","",""
"2002_4_7","Jan Johansen","sv.wikipedia.org/wiki/Jan_Johansen","","",""
"2002_4_8","Fredrik Wännman","sv.wikipedia.org/wiki/Fredrik_W%C3%A4nnman","","",""
"2003_1_1","Crosstalk","sv.wikipedia.org/wiki/Crosstalk","","",""
"2003_1_2","DeDe Lopez","sv.wikipedia.org/wiki/DeDe_Lopez","","",""
"2003_1_4","Alive & Jessie Martins","","","",""
"2003_1_5","Jill Johnson","sv.wikipedia.org/wiki/Jill_Johnson","","",""
"2003_1_6","Da Buzz","sv.wikipedia.org/wiki/Da_Buzz","","",""
"2003_1_7","Markus Landgren","sv.wikipedia.org/wiki/Markus_Landgren","","",""
"2003_1_8","Pernilla Wahlgren & Jan Johansen","sv.wikipedia.org/wiki/Pernilla_Wahlgren & sv.wikipedia.org/wiki/Jan_Johansen","","",""
"2003_2_1","Andrés Esteche","sv.wikipedia.org/wiki/Andr%C3%A9s_Esteche","","",""
"2003_2_2","Sanna Nielsen","sv.wikipedia.org/wiki/Sanna_Nielsen","","",""
"2003_2_3","Kerli & Locatellies","","","",""
"2003_2_4","Pandora","sv.wikipedia.org/wiki/Pandora_(artist)","","",""
"2003_2_6","Fame","sv.wikipedia.org/wiki/Fame_(musikgrupp)","","",""
"2003_2_7","Aleena","sv.wikipedia.org/wiki/Aleena_Gibson","","",""
"2003_2_8","Alcazar","sv.wikipedia.org/wiki/Alcazar_(musikgrupp)","","",""
"2003_3_2","Shanna Smith","","","",""
"2003_3_3","Nanne Grönvall","sv.wikipedia.org/wiki/Nanne_Gr%C3%B6nvall","","",""
"2003_3_4","Sarek","sv.wikipedia.org/wiki/Sarek_(musikgrupp)","","",""
"2003_3_5","Sofia Källgren & Robert Wells","sv.wikipedia.org/wiki/Sofia_K%C3%A4llgren & sv.wikipedia.org/wiki/Robert_Wells","","",""
"2003_3_6","Liverpool","sv.wikipedia.org/wiki/Liverpool_(musikgrupp)","","",""
"2003_3_7","Shirley Clamp","sv.wikipedia.org/wiki/Shirley_Clamp","","",""
"2003_3_8","Style","sv.wikipedia.org/wiki/Style","","",""
"2003_4_1","Sahlene","sv.wikipedia.org/wiki/Anna_Sahlin","","",""
"2003_4_2","Fernando Brito","","","",""
"2003_4_3","Bubbles","sv.wikipedia.org/wiki/Bless","","",""
"2003_4_4","Maarja","sv.wikipedia.org/wiki/Maarja","","",""
"2003_4_6","Lina Hedlund","sv.wikipedia.org/wiki/Lina_Hedlund","","",""
"2003_4_7","Mikael Erlandsson","","","",""
"2003_4_8","Afro-dite","sv.wikipedia.org/wiki/Afro-dite","","",""
"2004_1_1","Nina & Kim","sv.wikipedia.org/wiki/Nina_%26_Kim","","",""
"2004_1_2","Joachim Bergström","","","",""
"2004_1_4","Karl Martindahl","sv.wikipedia.org/wiki/Karl_Martindahl","","",""
"2004_1_5","LaGaylia Frazier","sv.wikipedia.org/wiki/LaGaylia_Frazier","","",""
"2004_1_6","Sara Löfgren","sv.wikipedia.org/wiki/Sara_L%C3%B6fgren","","",""
"2004_1_8","Petra Nielsen","sv.wikipedia.org/wiki/Petra_Nielsen","","",""
"2004_2_1","Fredrik Kempe","sv.wikipedia.org/wiki/Fredrik_Kempe","","",""
"2004_2_2","Baccara","sv.wikipedia.org/wiki/Baccara","","",""
"2004_2_4","Jennifer Escola","","","",""
"2004_2_5","Pay TV","sv.wikipedia.org/wiki/Pay_TV","","",""
"2004_2_6","Anne-Lie Rydé","sv.wikipedia.org/wiki/Anne-Lie_Ryd%C3%A9","","",""
"2004_2_7","LaRoxx","sv.wikipedia.org/wiki/LaRoxx","","",""
"2004_2_8","E-Type","sv.wikipedia.org/wiki/E-Type","","",""
"2004_3_2","Emil Sigfridsson","sv.wikipedia.org/wiki/Emil_Sigfridsson","","",""
"2004_3_3","Gladys del Pilar","sv.wikipedia.org/wiki/Gladys_del_Pilar","","",""
"2004_3_4","Sandra Dahlberg","sv.wikipedia.org/wiki/Sandra_Dahlberg","","",""
"2004_3_5","Itchycoo","sv.wikipedia.org/wiki/Itchycoo","","",""
"2004_3_6","Hanson & Carson & Malmkvist","sv.wikipedia.org/wiki/Ann-Louise_Hanson & sv.wikipedia.org/wiki/Towa_Carson & sv.wikipedia.org/wiki/Siw_Malmkvist","","",""
"2004_3_7","Autolove","","","",""
"2004_3_8","Bosson","sv.wikipedia.org/wiki/Bosson","","",""
"2004_4_1","Lena Philipsson","sv.wikipedia.org/wiki/Lena_Philipsson","","",""
"2004_4_2","Anders Borgius","","","",""
"2004_4_3","Lotta Nilsson & Glenn Borgkvist","sv.wikipedia.org/wiki/Lotta_Nilsson & sv.wikipedia.org/wiki/Glenn_Borgkvist","","",""
"2004_4_4","After Dark","sv.wikipedia.org/wiki/After_Dark","","",""
"2004_4_6","Fre","sv.wikipedia.org/wiki/Fre","","",""
"2005_1_2","Cecilia Vennersten","sv.wikipedia.org/wiki/Cecilia_Vennersten","","",""
"2005_1_3","Papa Dee","sv.wikipedia.org/wiki/Papa_Dee","","",""
"2005_1_4","Linda Bengtzing","sv.wikipedia.org/wiki/Linda_Bengtzing","","",""
"2005_1_5","The Wallstones","sv.wikipedia.org/wiki/The_Wallstones","","",""
"2005_1_7","Nordman","sv.wikipedia.org/wiki/Nordman_(musikgrupp)","","",""
"2005_2_1","Fredrik Kempe & Sanna Nielsen","sv.wikipedia.org/wiki/Fredrik_Kempe & sv.wikipedia.org/wiki/Sanna_Nielsen","","",""
"2005_2_2","Camilla Brinck","sv.wikipedia.org/wiki/Camilla_Brinck","","",""
"2005_2_3","Group Avalon","sv.wikipedia.org/wiki/Group_Avalon","","",""
"2005_2_4","Arja Saijonmaa","sv.wikipedia.org/wiki/Arja_Saijonmaa","","",""
"2005_2_5","Josefin Nilsson","sv.wikipedia.org/wiki/Josefin_Nilsson","","",""
"2005_2_6","Cameron Cartio","sv.wikipedia.org/wiki/Cameron_Cartio","","",""
"2005_2_7","Bodies Without Organs","sv.wikipedia.org/wiki/Bodies_Without_Organs","","",""
"2005_2_8","Sanne Salomonsen","sv.wikipedia.org/wiki/Sanne_Salomonsen","","",""
"2005_3_1","NaNa","sv.wikipedia.org/wiki/Nana_Hedin","","",""
"2005_3_2","Kwanzaa","","","",""
"2005_3_3","Jimmy Jansson","sv.wikipedia.org/wiki/Jimmy_Jansson","","",""
"2005_3_4","LaGaylia","sv.wikipedia.org/wiki/LaGaylia_Frazer","","",""
"2005_3_5","Josef","sv.wikipedia.org/wiki/Josef_%C3%96zer","","",""
"2005_3_6","K2 & Alannah Myles","sv.wikipedia.org/wiki/K2_(svensk_h%C3%A5rdrockgrupp) & sv.wikipedia.org/wiki/Alannah_Myles","","",""
"2005_3_7","Jessica Folcker","sv.wikipedia.org/wiki/Jessica_Folcker","","",""
"2005_3_8","Martin Stenmarck","sv.wikipedia.org/wiki/Martin_Stenmarck","","",""
"2005_4_2","B-Boys International & Paul M","","","",""
"2005_4_3","Mathias Holmgren","sv.wikipedia.org/wiki/Mathias_Holmgren","","",""
"2005_4_4","Rickard Engfors & Katarina Fallholm","sv.wikipedia.org/wiki/Rickard_Engfors & sv.wikipedia.org/wiki/Katarina_Fallholm","","",""
"2005_4_7","Caroline Wennergren","sv.wikipedia.org/wiki/Caroline_Wennergren","","",""
"2005_4_8","Katrina & The Nameless","sv.wikipedia.org/wiki/Katrina_%26_The_Nameless","","",""
"2006_1_1","Simone Moreno","sv.wikipedia.org/wiki/Simone_Moreno","","",""
"2006_1_2","Electric Banana Band","sv.wikipedia.org/wiki/Electric_Banana_Band","","",""
"2006_1_3","Anna Sahlene","sv.wikipedia.org/wiki/Anna_Sahlene","","",""
"2006_1_4","Magnus Bäcklund","sv.wikipedia.org/wiki/Magnus_B%C3%A4cklund","","",""
"2006_1_6","Pandang","sv.wikipedia.org/wiki/Pandang","","",""
"2006_1_7","Hannah Graaf","sv.wikipedia.org/wiki/Hannah_Graaf","","",""
"2006_1_8","Andreas Johnson","sv.wikipedia.org/wiki/Andreas_Johnson","","",""
"2006_2_1","Magnus Carlsson","sv.wikipedia.org/wiki/Magnus_Carlsson_(s%C3%A5ngare)","","",""
"2006_2_2","The Elephantz","sv.wikipedia.org/wiki/The_Elephantz","","",""
"2006_2_3","Sonya (Sonja Aldén)","sv.wikipedia.org/wiki/Sonja_Ald%C3%A9n","","",""
"2006_2_4","Östen Med Resten","sv.wikipedia.org/wiki/%C3%96sten_Med_Resten","","",""
"2006_2_5","Pablo Cepeda","sv.wikipedia.org/wiki/Pablo_Cepeda","","",""
"2006_2_6","Kikki Danielsson","sv.wikipedia.org/wiki/Kikki_Danielsson","","",""
"2006_2_7","Niclas Wahlgren","sv.wikipedia.org/wiki/Niclas_Wahlgren","","",""
"2006_2_8","Velvet","sv.wikipedia.org/wiki/Velvet_(artist)","","",""
"2006_3_1","BWO","sv.wikipedia.org/wiki/BWO","","",""
"2006_3_3","Gregor","","","",""
"2006_3_4","Jessica Andersson","sv.wikipedia.org/wiki/Jessica_Andersson","","",""
"2006_3_5","The Poodles","sv.wikipedia.org/wiki/The_Poodles","","",""
"2006_3_6","Elysion","sv.wikipedia.org/wiki/Elysion_(musikduo)","","",""
"2006_3_7","Patrik Isaksson","sv.wikipedia.org/wiki/Patrik_Isaksson","","",""
"2006_3_8","Kayo","sv.wikipedia.org/wiki/Kayo","","",""
"2006_4_1","Roger Pontare","sv.wikipedia.org/wiki/Roger_Pontare","","",""
"2006_4_2","Laila Adéle","sv.wikipedia.org/wiki/Laila_Ad%C3%A9le","","",""
"2006_4_3","Günther & The & 
Sunshine Girls","sv.wikipedia.org/wiki/G%C3%BCnther_%26_The_Sunshine_Girls","","",""
"2006_4_5","Evan","sv.wikipedia.org/wiki/Evan","","",""
"2006_4_6","Rednex","sv.wikipedia.org/wiki/Rednex","","",""
"2006_4_7","Björn Kjellman","sv.wikipedia.org/wiki/Bj%C3%B6rn_Kjellman","","",""
"2006_4_8","Carola","sv.wikipedia.org/wiki/Carola_H%C3%A4ggkvist","","",""
"2007_1_1","Elin Lanto","sv.wikipedia.org/wiki/Elin_Lanto","","",""
"2007_1_2","Andersson & Gibson","sv.wikipedia.org/wiki/Stefan_Andersson_(s%C3%A5ngare) & sv.wikipedia.org/wiki/Aleena_Gibson","","",""
"2007_1_3","Anna Book","sv.wikipedia.org/wiki/Anna_Book","","",""
"2007_1_4","Addis Black Widow","sv.wikipedia.org/wiki/Addis_Black_Widow","","",""
"2007_1_5","Andreas Lundstedt","sv.wikipedia.org/wiki/Andreas_Lundstedt","","",""
"2007_1_6","Tommy Nilsson","sv.wikipedia.org/wiki/Tommy_Nilsson","","",""
"2007_1_7","Sofia","sv.wikipedia.org/wiki/Sofia_Berntson","","",""
"2007_1_8","Uno & Irma","sv.wikipedia.org/wiki/Uno_Svenningsson & sv.wikipedia.org/wiki/Irma_Schultz_Keller","","",""
"2007_2_1","Regina Lund","sv.wikipedia.org/wiki/Regina_Lund","","",""
"2007_2_2","Marie Lindberg","sv.wikipedia.org/wiki/Marie_Lindberg","","",""
"2007_2_4","Cosmo4","sv.wikipedia.org/wiki/Cosmo_4","","",""
"2007_2_5","Lustans Lakejer","sv.wikipedia.org/wiki/Lustans_Lakejer","","",""
"2007_2_7","Svante Thuresson & Anne-Lie Rydé","sv.wikipedia.org/wiki/Svante_Thuresson & sv.wikipedia.org/wiki/Anne-Lie_Ryd%C3%A9","","",""
"2007_2_8","The Ark","sv.wikipedia.org/wiki/The_Ark","","",""
"2007_3_1","Måns Zelmerlöw","sv.wikipedia.org/wiki/M%C3%A5ns_Zelmerl%C3%B6w","","",""
"2007_3_2","MissMatch","sv.wikipedia.org/wiki/MissMatch","","",""
"2007_3_4","Sheida","","","",""
"2007_3_5","The Attic & Therese","sv.wikipedia.org/wiki/The_Attic & sv.wikipedia.org/wiki/Therese_Grankvist","","",""
"2007_3_6","Sebastian","sv.wikipedia.org/wiki/Sebastian_Karlsson_(s%C3%A5ngare)","","",""
"2007_3_7","Sonja Aldén","sv.wikipedia.org/wiki/Sonja_Ald%C3%A9n","","",""
"2007_3_8","Nanne","sv.wikipedia.org/wiki/Nanne_Gr%C3%B6nvall","","",""
"2007_4_1","Magnus Uggla","sv.wikipedia.org/wiki/Magnus_Uggla","","",""
"2007_4_2","Emilè Azar","sv.wikipedia.org/wiki/Emil%C3%A8_Azar","","",""
"2007_4_4","Caroline af Ugglas","sv.wikipedia.org/wiki/Caroline_af_Ugglas","","",""
"2007_4_6","Sarah Dawn Finer","sv.wikipedia.org/wiki/Sarah_Dawn_Finer","","",""
"2007_4_7","Verona","","","",""
"2008_1_1","E-Type & The Poodles","sv.wikipedia.org/wiki/E-Type & sv.wikipedia.org/wiki/The_Poodles","","",""
"2008_1_2","Face-84","sv.wikipedia.org/wiki/Face-84","","",""
"2008_1_4","Brandur","sv.wikipedia.org/wiki/Brandur_Enni","","",""
"2008_1_5","Michael Michailoff","sv.wikipedia.org/wiki/Michael_Michailoff","","",""
