"id","artist","artist_wikilink","birthplace","residence","birthyear"
"2008_1_6","Amy Diamond","sv.wikipedia.org/wiki/Amy_Diamond","","",""
"2008_1_7","Suzzie Tapper","sv.wikipedia.org/wiki/Suzzie_Tapper","","",""
"2008_1_8","Christer Sjögren","sv.wikipedia.org/wiki/Christer_Sj%C3%B6gren","","",""
"2008_2_1","Ola","sv.wikipedia.org/wiki/Ola_Svensson","","",""
"2008_2_2","Lasse Lindh","sv.wikipedia.org/wiki/Lasse_Lindh","","",""
"2008_2_3","The Nicole","sv.wikipedia.org/wiki/The_Nicole","","",""
"2008_2_4","Alexander Schöld","sv.wikipedia.org/wiki/Alexander_Sch%C3%B6ld","","",""
"2008_2_5","Rongedal","sv.wikipedia.org/wiki/Rongedal","","",""
"2008_2_7","Andra generationen","sv.wikipedia.org/wiki/Andra_generationen","","",""
"2008_2_8","Johnson & Häggkvist","sv.wikipedia.org/wiki/Andreas_Johnson & sv.wikipedia.org/wiki/Carola_H%C3%A4ggkvist","","",""
"2008_3_2","Mickey Huskic","sv.wikipedia.org/wiki/Mickey_Huskic","","",""
"2008_3_3","Frida Muranius & Headline","sv.wikipedia.org/wiki/Frida_Appelgren & sv.wikipedia.org/wiki/Headline","","",""
"2008_3_4","Thérèse Andersson","sv.wikipedia.org/wiki/Th%C3%A9r%C3%A8se_Andersson","","",""
"2008_3_6","Caracola","sv.wikipedia.org/wiki/Sheelah","","",""
"2008_3_7","Ainbusk","sv.wikipedia.org/wiki/Ainbusk","","",""
"2008_3_8","Eskobar","sv.wikipedia.org/wiki/Eskobar","","",""
"2008_4_1","Niklas Strömstedt","sv.wikipedia.org/wiki/Niklas_Str%C3%B6mstedt","","",""
"2008_4_2","Calaisa","sv.wikipedia.org/wiki/Calaisa","","",""
"2008_4_3","Daniel Mitsogiannis","sv.wikipedia.org/wiki/Daniel_Mitsogiannis","","",""
"2008_4_6","Sibel","sv.wikipedia.org/wiki/Sibel_Redzep","","",""
"2008_4_7","Fronda","sv.wikipedia.org/wiki/Fronda","","",""
"2008_4_8","Charlotte Perrelli","sv.wikipedia.org/wiki/Charlotte_Perrelli","","",""
"2009_1_1","Nina Söderquist","sv.wikipedia.org/wiki/Nina_S%C3%B6derquist","","",""
"2009_1_2","Jonathan Fagerlund","sv.wikipedia.org/wiki/Jonathan_Fagerlund","","",""
"2009_1_4","Scotts","sv.wikipedia.org/wiki/Scotts_(musikgrupp)","","",""
"2009_1_5","Emilia","sv.wikipedia.org/wiki/Emilia_Rydberg","","",""
"2009_1_8","Marie Serneholt","sv.wikipedia.org/wiki/Marie_Serneholt","","",""
"2009_2_1","Lili & Susie","sv.wikipedia.org/wiki/Lili_%26_Susie","","",""
"2009_2_3","Jennifer Brown","sv.wikipedia.org/wiki/Jennifer_Brown","","",""
"2009_2_4","H.E.A.T.","sv.wikipedia.org/wiki/H.E.A.T","","",""
"2009_2_5","Markoolio","sv.wikipedia.org/wiki/Markoolio","","",""
"2009_2_7","Cookies 'N' Beans","sv.wikipedia.org/wiki/Cookies_%27N%27_Beans","","",""
"2009_3_2","Rigo & The Topaz Sound & Red Fox","","","",""
"2009_3_3","Molly Sandén","sv.wikipedia.org/wiki/Molly_Sand%C3%A9n","","",""
"2009_3_4","E.M.D.","sv.wikipedia.org/wiki/E.M.D.","","",""
"2009_3_5","Mikael Rickfors","sv.wikipedia.org/wiki/Mikael_Rickfors","","",""
"2009_3_6","Maja Gullstrand","sv.wikipedia.org/wiki/Maja_Gullstrand","","",""
"2009_4_1","Agnes","sv.wikipedia.org/wiki/Agnes_Carlsson","","",""
"2009_4_2","Star Pilots","sv.wikipedia.org/wiki/Star_Pilots","","",""
"2009_4_3","Susanne Alfvengren","sv.wikipedia.org/wiki/Susanne_Alfvengren","","",""
"2009_4_4","Anna Sahlene & Maria Haukaas Storeng","sv.wikipedia.org/wiki/Anna_Sahlene & sv.wikipedia.org/wiki/Maria_Haukaas_Storeng","","",""
"2009_4_5","Thorleifs","sv.wikipedia.org/wiki/Thorleifs","","",""
"2009_4_7","Next3","sv.wikipedia.org/wiki/Next3","","",""
"2009_4_8","Malena Ernman","sv.wikipedia.org/wiki/Malena_Ernman","","",""
"2010_1_1","Ola Svensson","sv.wikipedia.org/wiki/Ola_Svensson","","",""
"2010_1_2","Jenny Silver","sv.wikipedia.org/wiki/Jenny_Silver","","",""
"2010_1_3","Linda Pritchard","sv.wikipedia.org/wiki/Linda_Pritchard","","",""
"2010_1_4","Pain of Salvation","sv.wikipedia.org/wiki/Pain_of_Salvation","","",""
"2010_1_5","Anders Ekborg","sv.wikipedia.org/wiki/Anders_Ekborg","","",""
"2010_1_7","Frispråkarn","sv.wikipedia.org/wiki/Frispr%C3%A5karn","","",""
"2010_1_8","Salem Al Fakir","sv.wikipedia.org/wiki/Salem_Al_Fakir","","",""
"2010_2_1","Eric Saade","sv.wikipedia.org/wiki/Eric_Saade","","",""
"2010_2_2","Andra Generationen & Dogge Doggelito","sv.wikipedia.org/wiki/Andra_Generationen & sv.wikipedia.org/wiki/Dogge_Doggelito","","",""
"2010_2_3","Anna-Maria Espinosa","sv.wikipedia.org/wiki/Anna-Maria_Espinosa","","",""
"2010_2_4","Highlights & MiSt","sv.wikipedia.org/wiki/Highlights & sv.wikipedia.org/wiki/MiSt","","",""
"2010_2_5","Pauline","sv.wikipedia.org/wiki/Pauline_Kamusewu","","",""
"2010_2_7","Kalle Moraeus & Orsa Spelmän","sv.wikipedia.org/wiki/Kalle_Moraeus & sv.wikipedia.org/wiki/Orsa_Spelm%C3%A4n","","",""
"2010_2_8","Hanna Lindblad","sv.wikipedia.org/wiki/Hanna_Lindblad","","",""
"2010_3_2","Johannes Bah Kuhnke","sv.wikipedia.org/wiki/Johannes_Bah_Kuhnke","","",""
"2010_3_4","Erik Linder","sv.wikipedia.org/wiki/Erik_Linder","","",""
"2010_3_5","Getty Domein","sv.wikipedia.org/wiki/Getty_Domein_Mpanzu","","",""
"2010_3_6","Timoteij","sv.wikipedia.org/wiki/Timoteij","","",""
"2010_3_7","Darin","sv.wikipedia.org/wiki/Darin","","",""
"2010_3_8","Crucified Barbara","sv.wikipedia.org/wiki/Crucified_Barbara","","",""
"2010_4_2","Py Bäckman","sv.wikipedia.org/wiki/Py_B%C3%A4ckman","","",""
"2010_4_3","NEO","sv.wikipedia.org/wiki/NEO_(artist)","","",""
"2010_4_4","Lovestoned","sv.wikipedia.org/wiki/Lovestoned","","",""
"2010_4_5","Anna Bergendahl","sv.wikipedia.org/wiki/Anna_Bergendahl","","",""
"2010_4_6","Pernilla Wahlgren","sv.wikipedia.org/wiki/Pernilla_Wahlgren","","",""
"2010_4_7","Noll disciplin","","","",""
"2010_4_8","Peter Jöback","sv.wikipedia.org/wiki/Peter_J%C3%B6back","","",""
"2011_1_1","Dilba","sv.wikipedia.org/wiki/Dilba","","",""
"2011_1_2","Swingfly","sv.wikipedia.org/wiki/Swingfly","","",""
"2011_1_4","Jonas Matsson","sv.wikipedia.org/wiki/Jonas_Matsson","","",""
"2011_1_5","Le Kid","sv.wikipedia.org/wiki/Le_Kid","","",""
"2011_1_6","Rasmus Viberg","sv.wikipedia.org/wiki/Rasmus_Viberg","","",""
"2011_1_7","Pernilla Andersson","sv.wikipedia.org/wiki/Pernilla_Andersson","","",""
"2011_1_8","Danny Saucedo","sv.wikipedia.org/wiki/Danny_Saucedo","","",""
"2011_2_1","Brolle","sv.wikipedia.org/wiki/Brolle","","",""
"2011_2_2","Loreen","sv.wikipedia.org/wiki/Loreen","","",""
"2011_2_3","Babsan","sv.wikipedia.org/wiki/Lars-%C3%85ke_Wilhelmsson","","",""
"2011_2_4","Elisabeth Andreassen","sv.wikipedia.org/wiki/Elisabeth_Andreassen","","",""
"2011_2_6","The Moniker","sv.wikipedia.org/wiki/The_Moniker","","",""
"2011_2_7","Anniela","","","",""
"2011_2_8","Christian Walz","sv.wikipedia.org/wiki/Christian_Walz","","",""
"2011_3_1","Linda Sundblad","sv.wikipedia.org/wiki/Linda_Sundblad","","",""
"2011_3_2","Simon Forsberg","sv.wikipedia.org/wiki/Simon_Forsberg","","",""
"2011_3_3","Sara Lumholdt","sv.wikipedia.org/wiki/Sara_Lumholdt","","",""
"2011_3_4","The Playtones","sv.wikipedia.org/wiki/The_Playtones","","",""
"2011_3_5","Shirley's Angels","sv.wikipedia.org/wiki/Shirley%27s_Angels","","",""
"2011_3_7","Sara Varga","sv.wikipedia.org/wiki/Sara_Varga","","",""
"2011_4_1","Melody Club","sv.wikipedia.org/wiki/Melody_Club","","",""
"2011_4_2","Julia Alvgard","sv.wikipedia.org/wiki/Julia_Alvgard","","",""
"2011_4_3","Lasse Stefanz","sv.wikipedia.org/wiki/Lasse_Stefanz","","",""
"2011_4_5","Anders Fernette","sv.wikipedia.org/wiki/Anders_Fernette","","",""
"2011_4_7","Nicke Borg","sv.wikipedia.org/wiki/Nicke_Borg","","",""
"2011_4_8","Love Generation","sv.wikipedia.org/wiki/Love_Generation","","",""
"2012_1_1","Sean Banan","sv.wikipedia.org/wiki/Sean_Banan","","",""
"2012_1_2","Abalone Dots","sv.wikipedia.org/wiki/Abalone_Dots","","",""
"2012_1_5","Dead by April","sv.wikipedia.org/wiki/Dead_by_April","","",""
"2012_1_7","Thorsten Flinck & Revolutionsorkestern","sv.wikipedia.org/wiki/Thorsten_Flinck & sv.wikipedia.org/wiki/Revolutionsorkestern","","",""
"2012_2_1","Ulrik Munther","sv.wikipedia.org/wiki/Ulrik_Munther","","",""
"2012_2_2","Top Cats","sv.wikipedia.org/wiki/Top_Cats","","",""
"2012_2_6","David Lindgren","sv.wikipedia.org/wiki/David_Lindgren","","",""
"2012_2_7","Mimi Oh","sv.wikipedia.org/wiki/Mimi_Oh","","",""
"2012_2_8","Thomas Di Leva","sv.wikipedia.org/wiki/Thomas_Di_Leva","","",""
"2012_3_1","Youngblood","sv.wikipedia.org/wiki/Youngblood_(musikgrupp)","","",""
"2012_3_2","Maria BenHajji","sv.wikipedia.org/wiki/Maria_BenHajji","","",""
"2012_3_3","Mattias Andréasson","sv.wikipedia.org/wiki/Mattias_Andr%C3%A9asson","","",""
"2012_3_5","Carolina Wallin Pérez","sv.wikipedia.org/wiki/Carolina_Wallin_P%C3%A9rez","","",""
"2012_3_8","Björn Ranelid & Sara Li","sv.wikipedia.org/wiki/Bj%C3%B6rn_Ranelid & sv.wikipedia.org/wiki/Sara_Li","","",""
"2012_4_2","OPA","sv.wikipedia.org/wiki/OPA_(musikgrupp)","","",""
"2012_4_3","Dynazty","sv.wikipedia.org/wiki/Dynazty","","",""
"2012_4_4","Lotta Engberg & Christer Sjögren","sv.wikipedia.org/wiki/Lotta_Engberg & sv.wikipedia.org/wiki/Christer_Sj%C3%B6gren","","",""
"2012_4_6","Axel Algmark","sv.wikipedia.org/wiki/Axel_Algmark","","",""
"2012_4_7","Lisa Miskovsky","sv.wikipedia.org/wiki/Lisa_Miskovsky","","",""
"2013_1_3","Jay-Jay Johanson","sv.wikipedia.org/wiki/Jay-Jay_Johanson","","",""
"2013_1_4","Mary N'diaye","sv.wikipedia.org/wiki/Mary_N%27diaye","","",""
"2013_1_5","Eric Gadd","sv.wikipedia.org/wiki/Eric_Gadd","","",""
"2013_1_6","Yohio","sv.wikipedia.org/wiki/Yohio","","",""
"2013_1_7","Anna Järvinen","sv.wikipedia.org/wiki/Anna_J%C3%A4rvinen","","",""
"2013_1_8","Michael Feiner & Caisa","sv.wikipedia.org/wiki/Michael_Feiner & sv.wikipedia.org/wiki/Caisa_Ahlroth","","",""
"2013_2_1","Anton Ewald","sv.wikipedia.org/wiki/Anton_Ewald","","",""
"2013_2_2","Felicia Olsson","sv.wikipedia.org/wiki/Felicia_Olsson","","",""
"2013_2_3","Joacim Cans","sv.wikipedia.org/wiki/Joacim_Cans","","",""
"2013_2_4","Swedish House Wives","sv.wikipedia.org/wiki/Swedish_House_Wives","","",""
"2013_2_5","Erik Segerstedt & Tone Damli","sv.wikipedia.org/wiki/Erik_Segerstedt & sv.wikipedia.org/wiki/Tone_Damli","","",""
"2013_2_6","Louise Hoffsten","sv.wikipedia.org/wiki/Louise_Hoffsten","","",""
"2013_2_7","Rikard Wolff & Sara Isaksson","sv.wikipedia.org/wiki/Rikard_Wolff & sv.wikipedia.org/wiki/Sara_Isaksson_(musiker)","","",""
"2013_3_1","Eddie Razaz","sv.wikipedia.org/wiki/Eddie_Razaz","","",""
"2013_3_2","Elin Petersson","sv.wikipedia.org/wiki/Elin_Petersson","","",""
"2013_3_3","Ravaillacz","sv.wikipedia.org/wiki/Ravaillacz","","",""
"2013_3_4","Amanda Fondell","sv.wikipedia.org/wiki/Amanda_Fondell","","",""
"2013_3_5","Martin Rolinski","sv.wikipedia.org/wiki/Martin_Rolinski","","",""
"2013_3_7","State of Drama","sv.wikipedia.org/wiki/State_of_Drama","","",""
"2013_3_8","Janet Leon","sv.wikipedia.org/wiki/Janet_Leon","","",""
"2013_4_1","Army of Lovers","sv.wikipedia.org/wiki/Army_of_Lovers","","",""
"2013_4_2","Lucia Piñera","sv.wikipedia.org/wiki/Lucia_Pi%C3%B1era","","",""
"2013_4_3","Robin Stjernberg","sv.wikipedia.org/wiki/Robin_Stjernberg","","",""
"2013_4_5","Ralf Gyllenhammar","sv.wikipedia.org/wiki/Ralf_Gyllenhammar","","",""
"2013_4_6","Behrang Miri & Loulou Lamotte & Oscar Zia","sv.wikipedia.org/wiki/Behrang_Miri & sv.wikipedia.org/wiki/Loulou_Lamotte & sv.wikipedia.org/wiki/Oscar_Zia","","",""
"2013_4_7","Terese Fredenwall","sv.wikipedia.org/wiki/Terese_Fredenwall","","",""
"2014_1_2","Mahan Moin","sv.wikipedia.org/wiki/Mahan_Moin","","",""
"2014_1_3","Linus Svenning","sv.wikipedia.org/wiki/Linus_Svenning","","",""
"2014_1_4","Elisa Lindström","sv.wikipedia.org/wiki/Elisa_Lindstr%C3%B6m","","",""
"2014_1_5","Alvaro Estrella","sv.wikipedia.org/wiki/Alvaro_Estrella","","",""
"2014_1_6","Ellen Benediktson","sv.wikipedia.org/wiki/Ellen_Benediktson","","",""
"2014_1_7","Sylvester Schlegel","sv.wikipedia.org/wiki/Sylvester_Schlegel","","",""
"2014_1_8","Helena Paparizou","sv.wikipedia.org/wiki/Helena_Paparizou","","",""
"2014_2_1","J.E.M","sv.wikipedia.org/wiki/J.E.M_(musikgrupp)","","",""
"2014_2_2","The Refreshments","sv.wikipedia.org/wiki/The_Refreshments","","",""
"2014_2_3","Manda","sv.wikipedia.org/wiki/Manda_Nils%C3%A9nius","","",""
"2014_2_4","Panetoz","sv.wikipedia.org/wiki/Panetoz","","",""
"2014_2_5","Pink Pistols","sv.wikipedia.org/wiki/Pink_Pistols","","",""
"2014_2_7","Little Great Things","sv.wikipedia.org/wiki/Little_Great_Things","","",""
"2014_3_1","Outtrigger","sv.wikipedia.org/wiki/Outtrigger","","",""
"2014_3_2","Eko","sv.wikipedia.org/wiki/Eko_(musikgrupp)","","",""
"2014_3_3","Oscar Zia","sv.wikipedia.org/wiki/Oscar_Zia","","",""
"2014_3_6","CajsaStina Åkerström","sv.wikipedia.org/wiki/CajsaStina_%C3%85kerstr%C3%B6m","","",""
"2014_3_7","Ace Wilder","sv.wikipedia.org/wiki/Ace_Wilder","","",""
"2014_3_8","Dr. Alban & Jessica Folcker","sv.wikipedia.org/wiki/Dr._Alban & sv.wikipedia.org/wiki/Jessica_Folcker","","",""
"2014_4_2","I.D.A","sv.wikipedia.org/wiki/I.D.A","","",""
"2014_4_4","Ammotrack","sv.wikipedia.org/wiki/Ammotrack","","",""
"2014_4_5","Josef Johansson","sv.wikipedia.org/wiki/Josef_Johansson","","",""
"2014_4_7","Ellinore Holmer","sv.wikipedia.org/wiki/Ellinore_Holmer","","",""
